;PROCEDIMENTO;"RN(alteração)";VIGÊNCIA;OD;AMB;HCO;HSO;REF;PAC;DUT;SUBGRUPO;GRUPO;CAPÍTULO
0;ACONSELHAMENTO GENÉTICO;;;;AMB;HCO;HSO;REF;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
1;ATENDIMENTO/ACOMPANHAMENTO EM HOSPITAL-DIA PSIQUIÁTRICO (COM DIRETRIZ DE UTILIZAÇÃO);;;;;HCO;HSO;REF;;109.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
2;ATENDIMENTO INTEGRAL AO RECÉM-NASCIDO (SALA DE PARTO, BERÇÁRIO E UTI);;;;;HCO;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
3;ATENDIMENTO MÉDICO DO INTENSIVISTA EM UTI GERAL OU PEDIÁTRICA;;;;;HCO;HSO;REF;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
4;ATENDIMENTO PEDIÁTRICO A GESTANTES (3o TRIMESTRE);;;;AMB;HCO;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
5;ATIVIDADE EDUCACIONAL PARA PLANEJAMENTO FAMILIAR;;;;AMB;;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
6;ATIVIDADE EDUCATIVA EM SAÚDE BUCAL;;;OD;;;;;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
7;"ATIVIDADE EDUCATIVA EM ODONTOLOGIA PARA PAIS E/OU CUIDADORES DE PACIENTES COMNECESSIDADES ESPECIAIS";;;OD;;;;;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
8;CONDICIONAMENTO EM ODONTOLOGIA (COM DIRETRIZ DE UTILIZAÇÃO);;;OD;;;;;;86.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
9;ESTABILIZAÇÃO DE PACIENTE POR MEIO DE CONTENÇÃO FÍSICA E/OU MECÂNICA;;;OD;;;;;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
10;CONSULTA DE ACONSELHAMENTO PARA PLANEJAMENTO FAMILIAR;;;;AMB;;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
11;CONSULTA COM ENFERMEIRO OBSTETRA OU OBSTETRIZ (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;HCO;;REF;;135.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
12;CONSULTA COM FISIOTERAPEUTA (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;;;REF;;102.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
13;CONSULTA MÉDICA;;;;AMB;;;REF;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
